========================================================
NSL-MT DUAL K-FOLD: sw_NSL_418M
Started: Wed Apr  1 11:28:40 PM EDT 2026
========================================================
CONFIGURATION:
  Experiment:  sw_NSL_418M
  Model:       M2M100 418M
  Target lang: sw
  NSL alpha:   0.7
  Gloss file:  xml_data.txt
  Fold:        all
========================================================
Gloss file verified: xml_data.txt
Pool A files verified.
Violation generators verified.
========================================================
NVIDIA A100-SXM4-80GB, 81920 MiB
Starting training: Wed Apr  1 11:28:41 PM EDT 2026

======================================================================
NSL-MT  |  English → Navajo  |  Single-pool 5-fold CV
======================================================================
  Model  : M2M100-418M
  α      : 0.7  (paper: 0.7)
  k      : Uniform(3,5)
  Loss   : L = L_pos + α·L_neg  (paper Eq 2, stable addition)
  Output : sw_NSL_418M
======================================================================

[1] Loading parallel data...
  Bible: 30,020 pairs
  User: 506 pairs

[2] Parsing gloss file...
  Gloss sentences: 1,429

[3] Building unified pool...
  Bible: 30,020  User: 506  Gloss: 1,429  Total: 31,955
{'loss': 1.1748, 'grad_norm': 4.111229419708252, 'learning_rate': 1.767719670825591e-05, 'epoch': 1.22}
{'loss': 1.2699, 'grad_norm': 4.153541088104248, 'learning_rate': 1.76639235465888e-05, 'epoch': 1.23}
{'loss': 1.1716, 'grad_norm': 4.918647289276123, 'learning_rate': 1.7650650384921692e-05, 'epoch': 1.23}
{'loss': 1.1994, 'grad_norm': 3.29335880279541, 'learning_rate': 1.763737722325458e-05, 'epoch': 1.24}
{'loss': 1.1951, 'grad_norm': 3.5030453205108643, 'learning_rate': 1.762410406158747e-05, 'epoch': 1.25}
{'loss': 1.2167, 'grad_norm': 3.5632529258728027, 'learning_rate': 1.7610830899920363e-05, 'epoch': 1.25}
{'loss': 1.2483, 'grad_norm': 1.5724115371704102, 'learning_rate': 1.7597557738253254e-05, 'epoch': 1.26}
{'loss': 1.2899, 'grad_norm': 3.943216562271118, 'learning_rate': 1.7584284576586142e-05, 'epoch': 1.27}
{'loss': 1.2719, 'grad_norm': 5.337578773498535, 'learning_rate': 1.7571011414919033e-05, 'epoch': 1.27}
{'loss': 1.2123, 'grad_norm': 2.18591046333313, 'learning_rate': 1.7557738253251925e-05, 'epoch': 1.28}
{'loss': 1.2226, 'grad_norm': 4.026800632476807, 'learning_rate': 1.7544465091584816e-05, 'epoch': 1.29}
{'loss': 1.1845, 'grad_norm': 5.272705078125, 'learning_rate': 1.7531191929917707e-05, 'epoch': 1.29}
{'loss': 1.3448, 'grad_norm': 3.7583701610565186, 'learning_rate': 1.75179187682506e-05, 'epoch': 1.3}
{'loss': 1.2369, 'grad_norm': 3.161202907562256, 'learning_rate': 1.750464560658349e-05, 'epoch': 1.31}
{'loss': 1.2064, 'grad_norm': 4.616733551025391, 'learning_rate': 1.749137244491638e-05, 'epoch': 1.31}
{'loss': 1.1869, 'grad_norm': 3.355821371078491, 'learning_rate': 1.7478099283249273e-05, 'epoch': 1.32}
{'loss': 1.2384, 'grad_norm': 3.240488290786743, 'learning_rate': 1.746482612158216e-05, 'epoch': 1.33}
{'loss': 1.2089, 'grad_norm': 5.750967979431152, 'learning_rate': 1.7451552959915052e-05, 'epoch': 1.33}
{'loss': 1.1695, 'grad_norm': 4.724825859069824, 'learning_rate': 1.7438279798247944e-05, 'epoch': 1.34}
{'loss': 1.2576, 'grad_norm': 5.5229363441467285, 'learning_rate': 1.7425006636580835e-05, 'epoch': 1.34}
{'loss': 1.1936, 'grad_norm': 4.616327285766602, 'learning_rate': 1.7411733474913726e-05, 'epoch': 1.35}
{'loss': 1.1531, 'grad_norm': 1.9246001243591309, 'learning_rate': 1.7398460313246618e-05, 'epoch': 1.36}
{'loss': 1.1763, 'grad_norm': 3.7721047401428223, 'learning_rate': 1.738518715157951e-05, 'epoch': 1.36}
{'loss': 1.1684, 'grad_norm': 3.4679694175720215, 'learning_rate': 1.73719139899124e-05, 'epoch': 1.37}
{'loss': 1.2744, 'grad_norm': 4.848431587219238, 'learning_rate': 1.735864082824529e-05, 'epoch': 1.38}
{'loss': 1.1673, 'grad_norm': 6.002100944519043, 'learning_rate': 1.734536766657818e-05, 'epoch': 1.38}
{'loss': 1.2469, 'grad_norm': 3.8062164783477783, 'learning_rate': 1.733209450491107e-05, 'epoch': 1.39}
{'loss': 1.1777, 'grad_norm': 5.5246500968933105, 'learning_rate': 1.7318821343243963e-05, 'epoch': 1.4}
{'loss': 1.188, 'grad_norm': 6.080402851104736, 'learning_rate': 1.7305548181576854e-05, 'epoch': 1.4}
{'loss': 1.174, 'grad_norm': 3.4447021484375, 'learning_rate': 1.7292275019909742e-05, 'epoch': 1.41}
{'loss': 1.1406, 'grad_norm': 2.2978501319885254, 'learning_rate': 1.7279001858242633e-05, 'epoch': 1.42}
{'loss': 1.1593, 'grad_norm': 4.0087432861328125, 'learning_rate': 1.7265728696575525e-05, 'epoch': 1.42}
{'loss': 1.1863, 'grad_norm': 2.6328132152557373, 'learning_rate': 1.7252455534908416e-05, 'epoch': 1.43}
{'loss': 1.1166, 'grad_norm': 4.526811122894287, 'learning_rate': 1.7239182373241307e-05, 'epoch': 1.44}
{'loss': 1.2283, 'grad_norm': 4.03333044052124, 'learning_rate': 1.72259092115742e-05, 'epoch': 1.44}
{'loss': 1.227, 'grad_norm': 1.552564263343811, 'learning_rate': 1.721263604990709e-05, 'epoch': 1.45}
{'loss': 1.228, 'grad_norm': 5.080880641937256, 'learning_rate': 1.719936288823998e-05, 'epoch': 1.46}
{'loss': 1.1908, 'grad_norm': 3.2561097145080566, 'learning_rate': 1.7186089726572873e-05, 'epoch': 1.46}
{'loss': 1.2361, 'grad_norm': 3.918543815612793, 'learning_rate': 1.717281656490576e-05, 'epoch': 1.47}
{'loss': 1.1154, 'grad_norm': 2.9411325454711914, 'learning_rate': 1.7159543403238652e-05, 'epoch': 1.48}
{'loss': 1.1218, 'grad_norm': 4.149325370788574, 'learning_rate': 1.7146270241571544e-05, 'epoch': 1.48}
{'loss': 1.156, 'grad_norm': 4.52135705947876, 'learning_rate': 1.7132997079904435e-05, 'epoch': 1.49}
{'loss': 1.2175, 'grad_norm': 4.382284641265869, 'learning_rate': 1.7119723918237326e-05, 'epoch': 1.5}
{'loss': 1.0649, 'grad_norm': 3.0084967613220215, 'learning_rate': 1.7106450756570218e-05, 'epoch': 1.5}
{'loss': 1.1322, 'grad_norm': 3.3107919692993164, 'learning_rate': 1.709317759490311e-05, 'epoch': 1.51}
{'loss': 1.1433, 'grad_norm': 5.127624034881592, 'learning_rate': 1.7079904433236e-05, 'epoch': 1.52}
{'loss': 1.1242, 'grad_norm': 4.130256175994873, 'learning_rate': 1.706663127156889e-05, 'epoch': 1.52}
{'loss': 1.1722, 'grad_norm': 3.491867780685425, 'learning_rate': 1.705335810990178e-05, 'epoch': 1.53}
{'loss': 1.1336, 'grad_norm': 3.562567949295044, 'learning_rate': 1.704008494823467e-05, 'epoch': 1.54}
{'loss': 1.1023, 'grad_norm': 4.113867282867432, 'learning_rate': 1.7026811786567562e-05, 'epoch': 1.54}
{'loss': 1.1102, 'grad_norm': 5.142568588256836, 'learning_rate': 1.701353862490045e-05, 'epoch': 1.55}
{'loss': 1.0593, 'grad_norm': 3.962663412094116, 'learning_rate': 1.7000265463233342e-05, 'epoch': 1.56}
{'loss': 1.1395, 'grad_norm': 1.7876102924346924, 'learning_rate': 1.6986992301566233e-05, 'epoch': 1.56}
{'loss': 1.1565, 'grad_norm': 2.9112398624420166, 'learning_rate': 1.6973719139899124e-05, 'epoch': 1.57}
{'loss': 1.0815, 'grad_norm': 3.2751355171203613, 'learning_rate': 1.6960445978232016e-05, 'epoch': 1.58}
{'loss': 1.168, 'grad_norm': 3.383803606033325, 'learning_rate': 1.6947172816564907e-05, 'epoch': 1.58}
{'loss': 1.075, 'grad_norm': 2.626312017440796, 'learning_rate': 1.69338996548978e-05, 'epoch': 1.59}
{'loss': 1.0792, 'grad_norm': 2.0981497764587402, 'learning_rate': 1.692062649323069e-05, 'epoch': 1.6}
{'loss': 1.0684, 'grad_norm': 2.2383875846862793, 'learning_rate': 1.690735333156358e-05, 'epoch': 1.6}
{'loss': 1.1524, 'grad_norm': 2.8855206966400146, 'learning_rate': 1.6894080169896473e-05, 'epoch': 1.61}
{'loss': 1.1085, 'grad_norm': 1.5527538061141968, 'learning_rate': 1.688080700822936e-05, 'epoch': 1.62}
{'loss': 1.0705, 'grad_norm': 1.324233055114746, 'learning_rate': 1.6867533846562252e-05, 'epoch': 1.62}
{'loss': 1.1753, 'grad_norm': 4.146999359130859, 'learning_rate': 1.6854260684895143e-05, 'epoch': 1.63}
{'loss': 1.0868, 'grad_norm': 3.3472437858581543, 'learning_rate': 1.6840987523228035e-05, 'epoch': 1.63}
{'loss': 1.1089, 'grad_norm': 4.08585262298584, 'learning_rate': 1.6827714361560926e-05, 'epoch': 1.64}
{'loss': 1.131, 'grad_norm': 4.113565444946289, 'learning_rate': 1.6814441199893817e-05, 'epoch': 1.65}
{'loss': 1.0788, 'grad_norm': 5.153509616851807, 'learning_rate': 1.680116803822671e-05, 'epoch': 1.65}
{'loss': 1.1036, 'grad_norm': 4.03350305557251, 'learning_rate': 1.6787894876559597e-05, 'epoch': 1.66}
{'loss': 1.1246, 'grad_norm': 3.8936662673950195, 'learning_rate': 1.6774621714892488e-05, 'epoch': 1.67}
{'loss': 1.1209, 'grad_norm': 6.0249104499816895, 'learning_rate': 1.676134855322538e-05, 'epoch': 1.67}
{'loss': 1.1184, 'grad_norm': 4.5494561195373535, 'learning_rate': 1.674807539155827e-05, 'epoch': 1.68}
{'loss': 1.0628, 'grad_norm': 3.1057612895965576, 'learning_rate': 1.673480222989116e-05, 'epoch': 1.69}
{'loss': 1.0518, 'grad_norm': 2.1880478858947754, 'learning_rate': 1.672152906822405e-05, 'epoch': 1.69}
{'loss': 1.1211, 'grad_norm': 4.944303512573242, 'learning_rate': 1.670825590655694e-05, 'epoch': 1.7}
{'loss': 1.1286, 'grad_norm': 3.678889751434326, 'learning_rate': 1.6694982744889833e-05, 'epoch': 1.71}
{'loss': 1.0978, 'grad_norm': 3.1756064891815186, 'learning_rate': 1.6681709583222724e-05, 'epoch': 1.71}
{'loss': 1.076, 'grad_norm': 1.5670320987701416, 'learning_rate': 1.6668436421555616e-05, 'epoch': 1.72}
{'loss': 1.0532, 'grad_norm': 4.896615028381348, 'learning_rate': 1.6655163259888507e-05, 'epoch': 1.73}
{'loss': 0.9941, 'grad_norm': 4.049194812774658, 'learning_rate': 1.66418900982214e-05, 'epoch': 1.73}
{'loss': 1.0794, 'grad_norm': 6.3516011238098145, 'learning_rate': 1.662861693655429e-05, 'epoch': 1.74}
{'loss': 1.0744, 'grad_norm': 2.9343626499176025, 'learning_rate': 1.661534377488718e-05, 'epoch': 1.75}
{'loss': 1.0425, 'grad_norm': 3.896559476852417, 'learning_rate': 1.660207061322007e-05, 'epoch': 1.75}
{'loss': 0.9556, 'grad_norm': 5.214372634887695, 'learning_rate': 1.658879745155296e-05, 'epoch': 1.76}
{'loss': 1.046, 'grad_norm': 7.628631591796875, 'learning_rate': 1.6575524289885852e-05, 'epoch': 1.77}
{'loss': 1.0195, 'grad_norm': 4.189376354217529, 'learning_rate': 1.6562251128218743e-05, 'epoch': 1.77}
{'loss': 1.0501, 'grad_norm': 3.105970621109009, 'learning_rate': 1.6548977966551635e-05, 'epoch': 1.78}
{'loss': 1.0934, 'grad_norm': 4.788968086242676, 'learning_rate': 1.6535704804884526e-05, 'epoch': 1.79}
{'loss': 1.0702, 'grad_norm': 5.218552589416504, 'learning_rate': 1.6522431643217417e-05, 'epoch': 1.79}
{'loss': 1.088, 'grad_norm': 3.671963930130005, 'learning_rate': 1.6509158481550305e-05, 'epoch': 1.8}
{'loss': 1.1358, 'grad_norm': 3.5907647609710693, 'learning_rate': 1.6495885319883197e-05, 'epoch': 1.81}
{'loss': 1.1148, 'grad_norm': 3.9367666244506836, 'learning_rate': 1.6482612158216088e-05, 'epoch': 1.81}
{'loss': 1.0698, 'grad_norm': 4.263360977172852, 'learning_rate': 1.646933899654898e-05, 'epoch': 1.82}
{'loss': 1.0829, 'grad_norm': 4.156191349029541, 'learning_rate': 1.645606583488187e-05, 'epoch': 1.83}
{'loss': 1.0545, 'grad_norm': 2.967893123626709, 'learning_rate': 1.644279267321476e-05, 'epoch': 1.83}
{'loss': 1.1228, 'grad_norm': 6.642517566680908, 'learning_rate': 1.642951951154765e-05, 'epoch': 1.84}
{'loss': 1.0659, 'grad_norm': 3.517488718032837, 'learning_rate': 1.641624634988054e-05, 'epoch': 1.85}
{'loss': 1.0403, 'grad_norm': 2.571178913116455, 'learning_rate': 1.6402973188213433e-05, 'epoch': 1.85}
{'loss': 1.0169, 'grad_norm': 2.739018440246582, 'learning_rate': 1.6389700026546324e-05, 'epoch': 1.86}
{'loss': 0.9915, 'grad_norm': 4.240884780883789, 'learning_rate': 1.6376426864879216e-05, 'epoch': 1.87}
{'loss': 1.076, 'grad_norm': 4.5432820320129395, 'learning_rate': 1.6363153703212107e-05, 'epoch': 1.87}
{'loss': 1.0925, 'grad_norm': 2.79077410697937, 'learning_rate': 1.6349880541545e-05, 'epoch': 1.88}
{'loss': 1.0622, 'grad_norm': 4.382116794586182, 'learning_rate': 1.633660737987789e-05, 'epoch': 1.89}
{'loss': 1.0464, 'grad_norm': 3.371964931488037, 'learning_rate': 1.632333421821078e-05, 'epoch': 1.89}
{'loss': 1.1113, 'grad_norm': 6.620884418487549, 'learning_rate': 1.631006105654367e-05, 'epoch': 1.9}
{'loss': 1.0644, 'grad_norm': 3.6427788734436035, 'learning_rate': 1.629678789487656e-05, 'epoch': 1.91}
{'loss': 0.9666, 'grad_norm': 3.1989290714263916, 'learning_rate': 1.6283514733209452e-05, 'epoch': 1.91}
{'loss': 1.0117, 'grad_norm': 2.846033811569214, 'learning_rate': 1.6270241571542343e-05, 'epoch': 1.92}
{'loss': 1.0483, 'grad_norm': 7.942484378814697, 'learning_rate': 1.6256968409875235e-05, 'epoch': 1.92}
{'loss': 1.036, 'grad_norm': 3.2682442665100098, 'learning_rate': 1.6243695248208126e-05, 'epoch': 1.93}
{'loss': 1.0662, 'grad_norm': 3.5916337966918945, 'learning_rate': 1.6230422086541017e-05, 'epoch': 1.94}
{'loss': 1.0236, 'grad_norm': 3.140503168106079, 'learning_rate': 1.6217148924873905e-05, 'epoch': 1.94}
{'loss': 1.0841, 'grad_norm': 4.382320404052734, 'learning_rate': 1.6203875763206797e-05, 'epoch': 1.95}
{'loss': 1.0471, 'grad_norm': 4.6443257331848145, 'learning_rate': 1.6190602601539688e-05, 'epoch': 1.96}
{'loss': 1.0031, 'grad_norm': 5.339452743530273, 'learning_rate': 1.617732943987258e-05, 'epoch': 1.96}
{'loss': 1.0238, 'grad_norm': 6.531006813049316, 'learning_rate': 1.6164056278205467e-05, 'epoch': 1.97}
{'loss': 1.0979, 'grad_norm': 4.420326232910156, 'learning_rate': 1.615078311653836e-05, 'epoch': 1.98}
{'loss': 0.9996, 'grad_norm': 4.051511764526367, 'learning_rate': 1.613750995487125e-05, 'epoch': 1.98}
{'loss': 0.9807, 'grad_norm': 4.3318963050842285, 'learning_rate': 1.612423679320414e-05, 'epoch': 1.99}
{'loss': 1.0256, 'grad_norm': 4.964973449707031, 'learning_rate': 1.6110963631537033e-05, 'epoch': 2.0}
{'eval_loss': 0.9949955940246582, 'eval_runtime': 24.0326, 'eval_samples_per_second': 132.945, 'eval_steps_per_second': 33.247, 'epoch': 2.0}

[NSL] Epoch 2: 95,838 violations (3.75:1 ratio, seed=44)
{'loss': 0.9953, 'grad_norm': 3.7978296279907227, 'learning_rate': 1.6097690469869924e-05, 'epoch': 2.0}
{'loss': 0.9437, 'grad_norm': 2.6119513511657715, 'learning_rate': 1.6084417308202815e-05, 'epoch': 2.01}
{'loss': 0.9709, 'grad_norm': 3.0842576026916504, 'learning_rate': 1.6071144146535707e-05, 'epoch': 2.02}
{'loss': 0.915, 'grad_norm': 3.38763165473938, 'learning_rate': 1.6057870984868598e-05, 'epoch': 2.02}
{'loss': 0.9668, 'grad_norm': 6.513675212860107, 'learning_rate': 1.604459782320149e-05, 'epoch': 2.03}
{'loss': 0.9319, 'grad_norm': 2.720698833465576, 'learning_rate': 1.603132466153438e-05, 'epoch': 2.04}
{'loss': 0.9327, 'grad_norm': 2.9341647624969482, 'learning_rate': 1.601805149986727e-05, 'epoch': 2.04}
{'loss': 0.9645, 'grad_norm': 5.122328758239746, 'learning_rate': 1.600477833820016e-05, 'epoch': 2.05}
{'loss': 0.8885, 'grad_norm': 3.9094672203063965, 'learning_rate': 1.599150517653305e-05, 'epoch': 2.06}
{'loss': 0.9026, 'grad_norm': 2.291372776031494, 'learning_rate': 1.5978232014865943e-05, 'epoch': 2.06}
{'loss': 0.9323, 'grad_norm': 4.412876129150391, 'learning_rate': 1.5964958853198834e-05, 'epoch': 2.07}
{'loss': 0.9289, 'grad_norm': 2.0740673542022705, 'learning_rate': 1.5951685691531726e-05, 'epoch': 2.08}
{'loss': 0.9467, 'grad_norm': 5.897525310516357, 'learning_rate': 1.5938412529864614e-05, 'epoch': 2.08}
{'loss': 0.9012, 'grad_norm': 2.37892746925354, 'learning_rate': 1.5925139368197505e-05, 'epoch': 2.09}
{'loss': 0.9788, 'grad_norm': 4.291412353515625, 'learning_rate': 1.5911866206530396e-05, 'epoch': 2.1}
{'loss': 0.9329, 'grad_norm': 4.748292922973633, 'learning_rate': 1.5898593044863288e-05, 'epoch': 2.1}
{'loss': 0.9449, 'grad_norm': 3.1258158683776855, 'learning_rate': 1.588531988319618e-05, 'epoch': 2.11}
{'loss': 0.9497, 'grad_norm': 3.920651912689209, 'learning_rate': 1.5872046721529067e-05, 'epoch': 2.12}
{'loss': 0.9527, 'grad_norm': 4.464888095855713, 'learning_rate': 1.585877355986196e-05, 'epoch': 2.12}
{'loss': 0.8521, 'grad_norm': 4.033371925354004, 'learning_rate': 1.584550039819485e-05, 'epoch': 2.13}
{'loss': 0.9136, 'grad_norm': 2.763160228729248, 'learning_rate': 1.583222723652774e-05, 'epoch': 2.14}
{'loss': 0.9442, 'grad_norm': 3.977383613586426, 'learning_rate': 1.5818954074860633e-05, 'epoch': 2.14}
{'loss': 0.9227, 'grad_norm': 4.056812286376953, 'learning_rate': 1.5805680913193524e-05, 'epoch': 2.15}
{'loss': 0.9336, 'grad_norm': 4.934170722961426, 'learning_rate': 1.5792407751526415e-05, 'epoch': 2.16}
{'loss': 0.9101, 'grad_norm': 2.648637533187866, 'learning_rate': 1.5779134589859307e-05, 'epoch': 2.16}
{'loss': 0.9775, 'grad_norm': 3.864133596420288, 'learning_rate': 1.5765861428192198e-05, 'epoch': 2.17}
{'loss': 0.9068, 'grad_norm': 2.6558799743652344, 'learning_rate': 1.575258826652509e-05, 'epoch': 2.18}
{'loss': 0.9148, 'grad_norm': 5.132274150848389, 'learning_rate': 1.573931510485798e-05, 'epoch': 2.18}
{'loss': 0.9786, 'grad_norm': 7.138707637786865, 'learning_rate': 1.572604194319087e-05, 'epoch': 2.19}
{'loss': 0.941, 'grad_norm': 3.8762693405151367, 'learning_rate': 1.571276878152376e-05, 'epoch': 2.2}
{'loss': 0.9258, 'grad_norm': 4.1065993309021, 'learning_rate': 1.569949561985665e-05, 'epoch': 2.2}
{'loss': 0.8856, 'grad_norm': 3.584824323654175, 'learning_rate': 1.5686222458189543e-05, 'epoch': 2.21}
{'loss': 0.928, 'grad_norm': 2.3686134815216064, 'learning_rate': 1.5672949296522434e-05, 'epoch': 2.21}
{'loss': 0.9165, 'grad_norm': 3.6661787033081055, 'learning_rate': 1.5659676134855322e-05, 'epoch': 2.22}
{'loss': 0.9229, 'grad_norm': 5.720125675201416, 'learning_rate': 1.5646402973188214e-05, 'epoch': 2.23}
{'loss': 0.8773, 'grad_norm': 3.689309597015381, 'learning_rate': 1.5633129811521105e-05, 'epoch': 2.23}
{'loss': 0.8849, 'grad_norm': 3.0476574897766113, 'learning_rate': 1.5619856649853996e-05, 'epoch': 2.24}
{'loss': 0.9669, 'grad_norm': 2.3407773971557617, 'learning_rate': 1.5606583488186888e-05, 'epoch': 2.25}
{'loss': 0.8577, 'grad_norm': 2.8402819633483887, 'learning_rate': 1.559331032651978e-05, 'epoch': 2.25}
{'loss': 0.9029, 'grad_norm': 4.10975980758667, 'learning_rate': 1.5580037164852667e-05, 'epoch': 2.26}
{'loss': 0.8842, 'grad_norm': 2.545351266860962, 'learning_rate': 1.556676400318556e-05, 'epoch': 2.27}
{'loss': 0.9073, 'grad_norm': 4.107855796813965, 'learning_rate': 1.555349084151845e-05, 'epoch': 2.27}
{'loss': 0.9864, 'grad_norm': 3.970360517501831, 'learning_rate': 1.554021767985134e-05, 'epoch': 2.28}
{'loss': 0.9108, 'grad_norm': 3.282651662826538, 'learning_rate': 1.5526944518184232e-05, 'epoch': 2.29}
{'loss': 0.8886, 'grad_norm': 4.23050594329834, 'learning_rate': 1.5513671356517124e-05, 'epoch': 2.29}
{'loss': 0.8694, 'grad_norm': 1.646098256111145, 'learning_rate': 1.5500398194850015e-05, 'epoch': 2.3}
{'loss': 0.9092, 'grad_norm': 4.566019535064697, 'learning_rate': 1.5487125033182907e-05, 'epoch': 2.31}
{'loss': 0.9075, 'grad_norm': 3.5982444286346436, 'learning_rate': 1.5473851871515798e-05, 'epoch': 2.31}
{'loss': 0.9418, 'grad_norm': 3.3858327865600586, 'learning_rate': 1.546057870984869e-05, 'epoch': 2.32}
{'loss': 0.8602, 'grad_norm': 3.1059372425079346, 'learning_rate': 1.5447305548181577e-05, 'epoch': 2.33}
{'loss': 0.9101, 'grad_norm': 3.7239108085632324, 'learning_rate': 1.543403238651447e-05, 'epoch': 2.33}
{'loss': 0.8292, 'grad_norm': 2.5308048725128174, 'learning_rate': 1.542075922484736e-05, 'epoch': 2.34}
{'loss': 0.9061, 'grad_norm': 2.3987951278686523, 'learning_rate': 1.540748606318025e-05, 'epoch': 2.35}
{'loss': 0.8875, 'grad_norm': 2.695051431655884, 'learning_rate': 1.5394212901513143e-05, 'epoch': 2.35}
{'loss': 0.8993, 'grad_norm': 4.332525730133057, 'learning_rate': 1.5380939739846034e-05, 'epoch': 2.36}
{'loss': 0.9432, 'grad_norm': 4.683174133300781, 'learning_rate': 1.5367666578178922e-05, 'epoch': 2.37}
{'loss': 0.87, 'grad_norm': 4.083520889282227, 'learning_rate': 1.5354393416511813e-05, 'epoch': 2.37}
{'loss': 0.8677, 'grad_norm': 3.479722738265991, 'learning_rate': 1.5341120254844705e-05, 'epoch': 2.38}
{'loss': 0.8479, 'grad_norm': 3.8213233947753906, 'learning_rate': 1.5327847093177596e-05, 'epoch': 2.39}
{'loss': 1.0041, 'grad_norm': 3.474029064178467, 'learning_rate': 1.5314573931510488e-05, 'epoch': 2.39}
{'loss': 0.9145, 'grad_norm': 3.595322847366333, 'learning_rate': 1.5301300769843376e-05, 'epoch': 2.4}
{'loss': 0.9613, 'grad_norm': 2.9152419567108154, 'learning_rate': 1.5288027608176267e-05, 'epoch': 2.41}
{'loss': 0.8923, 'grad_norm': 4.174844264984131, 'learning_rate': 1.5274754446509158e-05, 'epoch': 2.41}
{'loss': 0.8792, 'grad_norm': 4.928802013397217, 'learning_rate': 1.526148128484205e-05, 'epoch': 2.42}
{'loss': 0.9086, 'grad_norm': 3.9415831565856934, 'learning_rate': 1.5248208123174941e-05, 'epoch': 2.43}
{'loss': 0.8857, 'grad_norm': 2.068068265914917, 'learning_rate': 1.5234934961507832e-05, 'epoch': 2.43}
{'loss': 0.9333, 'grad_norm': 3.389502763748169, 'learning_rate': 1.5221661799840724e-05, 'epoch': 2.44}
{'loss': 0.8769, 'grad_norm': 3.2135465145111084, 'learning_rate': 1.5208388638173615e-05, 'epoch': 2.45}
{'loss': 0.8965, 'grad_norm': 4.930215835571289, 'learning_rate': 1.5195115476506506e-05, 'epoch': 2.45}
{'loss': 0.886, 'grad_norm': 5.011467933654785, 'learning_rate': 1.5181842314839396e-05, 'epoch': 2.46}
{'loss': 0.8481, 'grad_norm': 5.126332759857178, 'learning_rate': 1.5168569153172287e-05, 'epoch': 2.47}
{'loss': 0.879, 'grad_norm': 4.017475605010986, 'learning_rate': 1.5155295991505177e-05, 'epoch': 2.47}
{'loss': 0.9113, 'grad_norm': 4.535984992980957, 'learning_rate': 1.5142022829838069e-05, 'epoch': 2.48}
{'loss': 0.8918, 'grad_norm': 5.678054332733154, 'learning_rate': 1.5128749668170958e-05, 'epoch': 2.49}
{'loss': 0.9263, 'grad_norm': 2.7743372917175293, 'learning_rate': 1.511547650650385e-05, 'epoch': 2.49}
{'loss': 0.8972, 'grad_norm': 2.4695208072662354, 'learning_rate': 1.5102203344836741e-05, 'epoch': 2.5}
{'loss': 0.827, 'grad_norm': 3.6540443897247314, 'learning_rate': 1.5088930183169632e-05, 'epoch': 2.51}
{'loss': 0.8973, 'grad_norm': 5.5681376457214355, 'learning_rate': 1.5075657021502524e-05, 'epoch': 2.51}
{'loss': 0.8888, 'grad_norm': 2.034050703048706, 'learning_rate': 1.5062383859835415e-05, 'epoch': 2.52}
{'loss': 0.9026, 'grad_norm': 3.7132153511047363, 'learning_rate': 1.5049110698168305e-05, 'epoch': 2.52}
{'loss': 0.8817, 'grad_norm': 5.03187370300293, 'learning_rate': 1.5035837536501196e-05, 'epoch': 2.53}
{'loss': 0.8588, 'grad_norm': 2.4017043113708496, 'learning_rate': 1.5022564374834087e-05, 'epoch': 2.54}
{'loss': 0.8134, 'grad_norm': 4.8792524337768555, 'learning_rate': 1.5009291213166977e-05, 'epoch': 2.54}
{'loss': 0.8844, 'grad_norm': 3.57572078704834, 'learning_rate': 1.4996018051499868e-05, 'epoch': 2.55}
{'loss': 0.8617, 'grad_norm': 3.5341405868530273, 'learning_rate': 1.4982744889832758e-05, 'epoch': 2.56}
{'loss': 0.8397, 'grad_norm': 5.554216384887695, 'learning_rate': 1.496947172816565e-05, 'epoch': 2.56}
{'loss': 0.8851, 'grad_norm': 5.2531890869140625, 'learning_rate': 1.4956198566498541e-05, 'epoch': 2.57}
